,url,sentiment,isExperiential,isPolitical,isInsult,topics
1549154876013289473,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Akyz10Nee/status/1549154876013289473&entry.653903203=26581&usp=pp_url
",Neutral,No,No,No,"['Economy', 'Crime&justice']"
1583121225651351553,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/0Adm1/status/1583121225651351553&entry.653903203=26581&usp=pp_url
",Negative,No,No,No,"['Economy', 'Inflation&poverty']"
1561945710924382209,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/YavuzSametGler2/status/1561945710924382209&entry.653903203=26581&usp=pp_url
",Negative,No,Yes,No,"['Unemployment', 'Crime&justice', 'Terrorism', 'Nationalsecurity']"
1591987769802645505,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/nkulunk/status/1591987769802645505&entry.653903203=26581&usp=pp_url
",Neutral,No,No,No,['nan']
1424788391602835461,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/YapiKrediHizmet/status/1424788391602835461&entry.653903203=26581&usp=pp_url
",Neutral,No,No,No,['nan']
1594446194058694656,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/avsbulbul/status/1594446194058694656&entry.653903203=26581&usp=pp_url
",Negative,No,Yes,No,"['Democracy', 'Election', 'Nationalsecurity']"
1589650824778874883,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/safi_turkk/status/1589650824778874883&entry.653903203=26581&usp=pp_url
",Negative,No,Yes,No,"['Inflation&poverty', 'Democracy']"
1562853131251118081,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/akanturker/status/1562853131251118081&entry.653903203=26581&usp=pp_url
",Positive,Yes,No,No,['nan']
1595778348143284225,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/OSMANEL26600119/status/1595778348143284225&entry.653903203=26581&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1588568792984346624,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Maviruh_/status/1588568792984346624&entry.653903203=26581&usp=pp_url
",Neutral,No,No,No,"['Unemployment', 'Education']"
1345623267114180609,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Run2_Death/status/1345623267114180609&entry.653903203=26581&usp=pp_url
",Positive,No,No,No,['nan']
1597211557481811968,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/gibisine/status/1597211557481811968&entry.653903203=26581&usp=pp_url
",Neutral,No,Yes,No,"['Unemployment', 'Education', 'Health', 'Crime&justice']"
1592612842053996544,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/aytacturhan/status/1592612842053996544&entry.653903203=26581&usp=pp_url
",Negative,No,No,No,"['Crime&justice', 'Terrorism', 'Nationalsecurity']"
1592583091750834179,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/mreis1453/status/1592583091750834179&entry.653903203=26581&usp=pp_url
",Negative,No,Yes,Yes,"['News', 'Crime&justice', 'Terrorism', 'Nationalsecurity']"
1379465297090985984,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/meleekyldzzz/status/1379465297090985984&entry.653903203=26581&usp=pp_url
",Negative,Yes,No,No,['nan']
1577736714273144833,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/MedineA53732379/status/1577736714273144833&entry.653903203=26581&usp=pp_url
",Neutral,No,Yes,No,"['Unemployment', 'Education', 'Health']"
1583477966373543936,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/tr3424910214991/status/1583477966373543936&entry.653903203=26581&usp=pp_url
",Negative,Yes,Yes,Yes,"['News', 'Democracy', 'Election', 'Crime&justice']"
1595871258985615361,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/s_061974/status/1595871258985615361&entry.653903203=26581&usp=pp_url
",Negative,No,Yes,No,"['Unemployment', 'Democracy', 'Crime&justice']"
1346861095563223042,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/monasuraa/status/1346861095563223042&entry.653903203=26581&usp=pp_url
",Positive,No,No,No,['Music&TV']
1594018096846495745,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/esilacankaya/status/1594018096846495745&entry.653903203=26581&usp=pp_url
",Negative,Yes,Yes,No,"['Economy', 'Inflation&poverty', 'Unemployment', 'Education']"
1576653232323317760,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/beththemac/status/1576653232323317760&entry.653903203=26581&usp=pp_url
",Neutral,No,No,No,"['Economy', 'Unemployment']"
1565312596135354373,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Nursela60044416/status/1565312596135354373&entry.653903203=26581&usp=pp_url
",Positive,Yes,Yes,No,"['Unemployment', 'Democracy', 'Election']"
1587780112237400064,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Hatice45153529/status/1587780112237400064&entry.653903203=26581&usp=pp_url
",Neutral,No,Yes,No,"['News', 'Democracy', 'Election', 'Crime&justice']"
1595522371057754112,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/UgurMemi6/status/1595522371057754112&entry.653903203=26581&usp=pp_url
",Negative,No,Yes,Yes,"['Democracy', 'Crime&justice', 'Nationalsecurity']"
1597973525893386242,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/omarkha18979931/status/1597973525893386242&entry.653903203=26581&usp=pp_url
",Negative,Yes,Yes,No,"['Corruption', 'Crime&justice']"
1546933044602355714,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/nailetin5/status/1546933044602355714&entry.653903203=26581&usp=pp_url
",Negative,No,Yes,No,"['Economy', 'Corruption', 'Health', 'Democracy', 'Immigration&refugees']"
1595497680800817152,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/kubus488/status/1595497680800817152&entry.653903203=26581&usp=pp_url
",Positive,No,No,No,"['Unemployment', 'Democracy', 'Crime&justice']"
1585651759204208642,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Seyhannky/status/1585651759204208642&entry.653903203=26581&usp=pp_url
",Neutral,No,No,No,['Unemployment']
1578448632533028865,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/osman43026850/status/1578448632533028865&entry.653903203=26581&usp=pp_url
",Negative,Yes,Yes,No,"['Economy', 'Inflation&poverty', 'Education', 'Health', 'Crime&justice', 'Nationalsecurity', 'Minorities&discrimination']"
1572986696186171392,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Ecita6/status/1572986696186171392&entry.653903203=26581&usp=pp_url
",Negative,Yes,Yes,No,"['Economy', 'Inflation&poverty', 'Unemployment', 'Corruption', 'Crime&justice']"
1356926480605982728,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Mucahityilmz61/status/1356926480605982728&entry.653903203=26581&usp=pp_url
",Positive,Yes,No,No,['nan']
1595867831467642881,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/CananKulluk/status/1595867831467642881&entry.653903203=26581&usp=pp_url
",Neutral,No,Yes,No,"['Economy', 'Corruption', 'Crime&justice']"
1571966189764579332,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ghostsolgiers/status/1571966189764579332&entry.653903203=26581&usp=pp_url
",Negative,No,Yes,Yes,"['Advertisement', 'News', 'Corruption']"
1588540586264760322,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/hrsts00/status/1588540586264760322&entry.653903203=26581&usp=pp_url
",Negative,Yes,Yes,Yes,"['Economy', 'Inflation&poverty', 'Corruption', 'Democracy', 'Crime&justice']"
1566096204416647170,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/NuralusA/status/1566096204416647170&entry.653903203=26581&usp=pp_url
",Negative,No,No,No,"['Unemployment', 'Health']"
1442545297205334020,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/31haftasnu31/status/1442545297205334020&entry.653903203=26581&usp=pp_url
",Neutral,Yes,No,No,['Education']
1587419438403518466,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ErefYld88925633/status/1587419438403518466&entry.653903203=26581&usp=pp_url
",Negative,No,Yes,No,"['News', 'Education', 'Health', 'Democracy', 'Crime&justice']"
1591134795379396608,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/nurayytugbaa/status/1591134795379396608&entry.653903203=26581&usp=pp_url
",Neutral,No,No,No,['Unemployment']
